#Date,Close
2013-01-01,13.3041
2013-01-02,13.2800
2013-01-03,13.3979
2013-01-04,13.5000
2013-01-05,13.4400
2013-01-06,13.4540
2013-01-07,13.5876
2013-01-08,13.7428
2013-01-09,13.7700
2013-01-10,14.1400
2013-01-11,14.1370
2013-01-12,14.2370
2013-01-13,14.1160
2013-01-14,14.3000
2013-01-15,14.2500
2013-01-16,14.7300
2013-01-17,15.5000
2013-01-18,15.7050
2013-01-19,15.6150
2013-01-20,15.7000
2013-01-21,16.8000
2013-01-22,17.2614
2013-01-23,17.5000
2013-01-24,16.8960
2013-01-25,17.4000
2013-01-26,17.8800
2013-01-27,17.8182
2013-01-28,18.7210
2013-01-29,19.5254
2013-01-30,19.7000
2013-01-31,20.4100
2013-02-01,20.4990
2013-02-02,19.6300
2013-02-03,20.5900
2013-02-04,20.4301
2013-02-05,20.6000
2013-02-06,21.1800
2013-02-07,22.1500
2013-02-08,22.6600
2013-02-09,23.6500
2013-02-10,23.9698
2013-02-11,24.6500
2013-02-12,25.1698
2013-02-13,24.2000
2013-02-14,27.2205
2013-02-15,27.1000
2013-02-16,27.2158
2013-02-17,26.8146
2013-02-18,26.9500
2013-02-19,29.4176
2013-02-20,29.6450
2013-02-21,29.7477
2013-02-22,30.2454
2013-02-23,29.8000
2013-02-24,29.8900
2013-02-25,30.4000
2013-02-26,31.1000
2013-02-27,30.9012
2013-02-28,33.3800
2013-03-01,34.5000
2013-03-02,34.2500
2013-03-03,34.5000
2013-03-04,36.1520
2013-03-05,40.3300
2013-03-06,41.0201
2013-03-07,42.0000
2013-03-08,44.1800
2013-03-09,46.8500
2013-03-10,46.0000
2013-03-11,48.4000
2013-03-12,44.2899
2013-03-13,46.9200
2013-03-14,47.1696
2013-03-15,46.9500
2013-03-16,47.0002
2013-03-17,47.4000
2013-03-18,51.6000
2013-03-19,59.1400
2013-03-20,64.4888
2013-03-21,70.8500
2013-03-22,69.8650
2013-03-23,64.3500
2013-03-24,71.5000
2013-03-25,73.6000
2013-03-26,78.5000
2013-03-27,88.9200
2013-03-28,86.1800
2013-03-29,90.5000
2013-03-30,92.1900
2013-03-31,93.0300
2013-04-01,104.0000
2013-04-02,117.9800
2013-04-03,135.0000
2013-04-04,132.1200
2013-04-05,142.3236
2013-04-06,142.6311
2013-04-07,162.3010
2013-04-08,187.5000
2013-04-09,230.0000
2013-04-10,165.0000
2013-04-11,124.9000
2013-04-12,117.0000
2013-04-13,93.0000
2013-04-14,90.0000
2013-04-15,82.3860
2013-04-16,68.3557
2013-04-17,93.0700
2013-04-18,109.0100
2013-04-19,118.4800
2013-04-20,126.6155
2013-04-21,119.2000
2013-04-22,127.4000
2013-04-23,143.4750
2013-04-24,154.2000
2013-04-25,141.7100
2013-04-26,136.9000
2013-04-27,128.0001
2013-04-28,134.4444
2013-04-29,143.9999
2013-04-30,139.2269
2013-05-01,116.3800
2013-05-02,106.2500
2013-05-03,98.1000
2013-05-04,112.9000
2013-05-05,115.9800
2013-05-06,112.2500
2013-05-07,109.6001
2013-05-08,113.2000
2013-05-09,112.7990
2013-05-10,117.7000
2013-05-11,115.6400
2013-05-12,114.8200
2013-05-13,117.9797
2013-05-14,111.4000
2013-05-15,114.2200
2013-05-16,118.2100
2013-05-17,123.5000
2013-05-18,123.2110
2013-05-19,122.5000
2013-05-20,122.0200
2013-05-21,122.8900
2013-05-22,123.8000
2013-05-23,126.3000
2013-05-24,133.1000
2013-05-25,131.9860
2013-05-26,133.5000
2013-05-27,129.7700
2013-05-28,129.0000
2013-05-29,132.2500
2013-05-30,128.7990
2013-05-31,128.8151
2013-06-01,129.3000
2013-06-02,122.5000
2013-06-03,120.7372
2013-06-04,121.4000
2013-06-05,121.9000
2013-06-06,118.9699
2013-06-07,111.0000
2013-06-08,107.8924
2013-06-09,100.4374
2013-06-10,106.3500
2013-06-11,109.0000
2013-06-12,108.7759
2013-06-13,103.9490
2013-06-14,100.0000
2013-06-15,99.8000
2013-06-16,99.9000
2013-06-17,101.9500
2013-06-18,107.3500
2013-06-19,108.2510
2013-06-20,111.2900
2013-06-21,109.5000
2013-06-22,108.2000
2013-06-23,107.9000
2013-06-24,102.0900
2013-06-25,103.3293
2013-06-26,104.0000
2013-06-27,101.7368
2013-06-28,94.6600
2013-06-29,94.9990
2013-06-30,97.5100
2013-07-01,84.6069
2013-07-02,87.6562
2013-07-03,76.8901
2013-07-04,77.6850
2013-07-05,66.3400
2013-07-06,66.8550
2013-07-07,72.5053
2013-07-08,74.5600
2013-07-09,74.2250
2013-07-10,84.5150
2013-07-11,91.2200
2013-07-12,88.4650
2013-07-13,91.3888
2013-07-14,90.3713
2013-07-15,93.1400
2013-07-16,92.7415
2013-07-17,90.5425
2013-07-18,85.4298
2013-07-19,85.7775
2013-07-20,85.6675
2013-07-21,85.4725
2013-07-22,86.0862
2013-07-23,86.9389
2013-07-24,87.4575
2013-07-25,89.4100
2013-07-26,90.6325
2013-07-27,89.0975
2013-07-28,92.1000
2013-07-29,93.2981
2013-07-30,96.3100
2013-07-31,97.9150
2013-08-01,96.4175
2013-08-02,97.2400
2013-08-03,96.6600
2013-08-04,96.6000
2013-08-05,96.9200
2013-08-06,97.1331
2013-08-07,96.9200
2013-08-08,94.7750
2013-08-09,93.3600
2013-08-10,93.2875
2013-08-11,94.1625
2013-08-12,95.0850
2013-08-13,97.9021
2013-08-14,97.9600
2013-08-15,97.5450
2013-08-16,98.3300
2013-08-17,99.5650
2013-08-18,98.8450
2013-08-19,102.2997
2013-08-20,105.0125
2013-08-21,111.4450
2013-08-22,109.7300
2013-08-23,107.5475
2013-08-24,108.6875
2013-08-25,111.7950
2013-08-26,112.2300
2013-08-27,117.4461
2013-08-28,117.5900
2013-08-29,117.5227
2013-08-30,123.2332
2013-08-31,129.4600
2013-09-01,128.2597
2013-09-02,127.3648
2013-09-03,127.5915
2013-09-04,120.5738
2013-09-05,120.5333
2013-09-06,116.3210
2013-09-07,119.0547
2013-09-08,116.5950
2013-09-09,120.0188
2013-09-10,121.4580
2013-09-11,125.4518
2013-09-12,125.7598
2013-09-13,126.5072
2013-09-14,124.0813
2013-09-15,124.5783
2013-09-16,125.0618
2013-09-17,125.9683
2013-09-18,126.3045
2013-09-19,124.1937
2013-09-20,122.9008
2013-09-21,122.6435
2013-09-22,122.6510
2013-09-23,122.2235
2013-09-24,122.5383
2013-09-25,123.4230
2013-09-26,123.4763
2013-09-27,123.4983
2013-09-28,124.7483
2013-09-29,125.1807
2013-09-30,123.0983
2013-10-01,125.4938
2013-10-02,99.8135
2013-10-03,116.8168
2013-10-04,121.2945
2013-10-05,121.1398
2013-10-06,121.6828
2013-10-07,123.2450
2013-10-08,124.3182
2013-10-09,125.8423
2013-10-10,125.6982
2013-10-11,125.5117
2013-10-12,126.5232
2013-10-13,130.4155
2013-10-14,133.0355
2013-10-15,138.6417
2013-10-16,137.4188
2013-10-17,142.7350
2013-10-18,149.5947
2013-10-19,159.8115
2013-10-20,163.0632
2013-10-21,174.1772
2013-10-22,183.8648
2013-10-23,200.6200
2013-10-24,183.1482
2013-10-25,178.1217
2013-10-26,175.9008
2013-10-27,185.6888
2013-10-28,187.8683
2013-10-29,198.1932
2013-10-30,194.5493
2013-10-31,198.2263
2013-11-01,198.5098
2013-11-02,200.8473
2013-11-03,207.6335
2013-11-04,225.1960
2013-11-05,239.2900
2013-11-06,253.6933
2013-11-07,283.3023
2013-11-08,323.7670
2013-11-09,336.1358
2013-11-10,311.9005
2013-11-11,332.6263
2013-11-12,349.3425
2013-11-13,393.2795
2013-11-14,410.7230
2013-11-15,409.1675
2013-11-16,428.8238
2013-11-17,476.2950
2013-11-18,674.3768
2013-11-19,541.8257
2013-11-20,572.6675
2013-11-21,695.8668
2013-11-22,747.4818
2013-11-23,776.6998
2013-11-24,751.3770
2013-11-25,778.6753
2013-11-26,899.2000
2013-11-27,948.4088
2013-11-28,1037.7550
2013-11-29,1120.3971
2013-11-30,1124.7631
2013-12-01,946.9237
2013-12-02,1038.3485
2013-12-03,1068.6675
2013-12-04,1147.2457
2013-12-05,1042.0267
2013-12-06,834.0262
2013-12-07,694.4709
2013-12-08,795.3968
2013-12-09,898.0222
2013-12-10,989.9975
2013-12-11,883.2617
2013-12-12,875.7474
2013-12-13,898.2112
2013-12-14,867.4950
2013-12-15,879.4692
2013-12-16,712.5080
2013-12-17,683.8408
2013-12-18,522.2288
2013-12-19,698.4503
2013-12-20,622.8418
2013-12-21,608.9638
2013-12-22,617.8158
2013-12-23,673.1677
2013-12-24,667.6203
2013-12-25,687.3557
2013-12-26,765.2067
2013-12-27,746.7232
2013-12-28,730.4715
2013-12-29,745.0712
2013-12-30,754.7645
2013-12-31,757.4953
2014-01-01,770.4357
2014-01-02,808.0485
2014-01-03,830.0240
2014-01-04,858.9833
2014-01-05,940.0972
2014-01-06,951.3865
2014-01-07,810.5833
2014-01-08,859.9485
2014-01-09,860.8950
2014-01-10,884.6667
2014-01-11,930.9050
2014-01-12,873.2635
2014-01-13,857.9564
2014-01-14,851.8280
2014-01-15,874.7130
2014-01-16,847.3735
2014-01-17,828.2220
2014-01-18,843.7583
2014-01-19,878.6807
2014-01-20,871.0483
2014-01-21,874.2885
2014-01-22,863.9500
2014-01-23,854.3475
2014-01-24,825.1221
2014-01-25,861.8516
2014-01-26,880.1523
2014-01-27,814.5302
2014-01-28,833.9395
2014-01-29,837.5148
2014-01-30,845.8467
2014-01-31,848.2875
2014-02-01,853.0164
2014-02-02,854.3750
2014-02-03,846.9048
2014-02-04,842.0123
2014-02-05,820.8670
2014-02-06,783.6211
2014-02-07,703.5670
2014-02-08,676.9094
2014-02-09,681.9371
2014-02-10,679.7338
2014-02-11,669.4418
2014-02-12,648.3835
2014-02-13,598.4075
2014-02-14,656.6068
2014-02-15,645.4300
2014-02-16,610.6525
2014-02-17,621.4940
2014-02-18,621.2235
2014-02-19,617.7100
2014-02-20,552.2138
2014-02-21,569.0425
2014-02-22,604.7473
2014-02-23,604.5823
2014-02-24,545.3225
2014-02-25,534.7108
2014-02-26,577.0858
2014-02-27,576.6980
2014-02-28,543.9265
2014-03-01,563.7358
2014-03-02,560.3045
2014-03-03,661.1225
2014-03-04,663.5980
2014-03-05,661.7858
2014-03-06,658.7245
2014-03-07,625.8278
2014-03-08,615.2400
2014-03-09,633.1825
2014-03-10,625.8285
2014-03-11,628.9543
2014-03-12,631.3913
2014-03-13,638.1650
2014-03-14,626.7067
2014-03-15,633.6652
2014-03-16,630.7167
2014-03-17,621.2225
2014-03-18,613.6315
2014-03-19,608.8157
2014-03-20,586.5898
2014-03-21,570.7705
2014-03-22,564.4215
2014-03-23,561.3534
